time,import_energy,export_energy,self_consume
2024-05-11 17:00:00,187000.0,43300.0,441300.0
2024-05-11 17:30:00,315800.0,0.0,260000.0
2024-05-11 18:00:00,131200.0,2600.0,236500.0
2024-05-11 18:30:00,227400.0,0.0,160500.0
2024-05-11 19:00:00,489300.0,0.0,40400.0
2024-05-11 19:30:00,667933.33333,0.0,1100.0
2024-05-11 20:00:00,759066.66667,0.0,0.0
2024-05-11 20:30:00,674900.0,0.0,0.0
2024-05-11 21:00:00,746100.0,0.0,0.0
2024-05-11 21:30:00,667500.0,0.0,0.0
2024-05-11 22:00:00,708400.0,0.0,0.0
2024-05-11 22:30:00,629800.0,0.0,0.0
2024-05-11 23:00:00,461800.0,0.0,0.0
2024-05-11 23:30:00,330800.0,0.0,0.0
2024-05-12 00:00:00,410200.0,0.0,0.0
2024-05-12 00:30:00,350100.0,0.0,0.0
2024-05-12 01:00:00,311900.0,0.0,0.0
2024-05-12 01:30:00,346233.33333,0.0,0.0
2024-05-12 02:00:00,309266.66667,0.0,0.0
2024-05-12 02:30:00,311200.0,0.0,0.0
2024-05-12 03:00:00,300100.0,0.0,0.0
2024-05-12 03:30:00,312800.0,0.0,0.0
2024-05-12 04:00:00,292700.0,0.0,0.0
2024-05-12 04:30:00,295300.0,0.0,0.0
2024-05-12 05:00:00,285000.0,0.0,0.0
2024-05-12 05:30:00,301300.0,0.0,0.0
2024-05-12 06:00:00,291900.0,0.0,0.0
2024-05-12 06:30:00,290100.0,0.0,0.0
2024-05-12 07:00:00,295600.0,0.0,1700.0
2024-05-12 07:30:00,292200.0,0.0,44800.0
2024-05-12 08:00:00,279900.0,0.0,147600.0
2024-05-12 08:30:00,116200.0,47900.0,230300.0
2024-05-12 09:00:00,64900.0,134800.0,324800.0
2024-05-12 09:30:00,29466.66667,330900.0,364200.0
2024-05-12 10:00:00,25266.66667,404833.33334,422300.0
2024-05-12 10:30:00,0.0,563200.0,400500.0
2024-05-12 11:00:00,0.0,583700.0,520700.0
2024-05-12 11:30:00,26766.66667,333266.66667,413533.33333
2024-05-12 12:00:00,34100.0,343500.0,388600.0
2024-05-12 12:30:00,5000.0,600600.0,526600.0
2024-05-12 13:00:00,124700.0,99400.0,358900.0
2024-05-12 13:30:00,50400.0,520400.0,470600.0
2024-05-12 14:00:00,0.0,671800.0,409200.0
2024-05-12 14:30:00,0.0,683100.0,594733.33334
2024-05-12 15:00:00,0.0,786000.0,472600.0
2024-05-12 15:30:00,7500.0,413600.0,559300.0
2024-05-12 16:00:00,23366.66667,546066.66667,391233.33333
2024-05-12 16:30:00,22300.0,301700.0,509500.0
2024-05-12 17:00:00,47700.0,346400.0,351300.0
2024-05-12 17:30:00,74900.0,61700.0,385600.0
2024-05-12 18:00:00,174600.0,0.0,217600.0
2024-05-12 18:30:00,263466.66666,0.0,124200.0
2024-05-12 19:00:00,328033.33334,0.0,49800.0
2024-05-12 19:30:00,420600.0,0.0,1100.0
2024-05-12 20:00:00,475700.0,0.0,0.0
2024-05-12 20:30:00,451800.0,0.0,0.0
2024-05-12 21:00:00,484200.0,0.0,0.0
2024-05-12 21:30:00,455300.0,0.0,0.0
2024-05-12 22:00:00,464900.0,0.0,0.0
2024-05-12 22:30:00,443800.0,0.0,0.0
2024-05-12 23:00:00,411100.0,0.0,0.0
2024-05-12 23:30:00,337900.0,0.0,0.0
2024-05-13 00:00:00,414600.0,0.0,0.0
2024-05-13 00:30:00,337100.0,0.0,0.0
2024-05-13 01:00:00,345800.0,0.0,0.0
2024-05-13 01:30:00,337900.0,0.0,0.0
2024-05-13 02:00:00,317800.0,0.0,0.0
2024-05-13 02:30:00,319700.0,0.0,0.0
2024-05-13 03:00:00,293400.0,0.0,0.0
2024-05-13 03:30:00,318200.0,0.0,0.0
2024-05-13 04:00:00,294200.0,0.0,0.0
2024-05-13 04:30:00,304600.0,0.0,0.0
2024-05-13 05:00:00,301000.0,0.0,0.0
2024-05-13 05:30:00,307300.0,0.0,0.0
2024-05-13 06:00:00,306900.0,0.0,0.0
2024-05-13 06:30:00,335000.0,0.0,0.0
2024-05-13 07:00:00,500400.0,0.0,3400.0
2024-05-13 07:30:00,1138566.66667,0.0,51600.0
2024-05-13 08:00:00,1416133.33333,0.0,181500.0
2024-05-13 08:30:00,1083000.0,0.0,351500.0
2024-05-13 09:00:00,1328700.0,0.0,448300.0
2024-05-13 09:30:00,914233.33333,11933.33333,606566.66667
2024-05-13 10:00:00,1004600.0,0.0,830500.0
2024-05-13 10:30:00,888100.0,79400.0,630200.0
2024-05-13 11:00:00,896466.66667,144466.66667,995233.33333
2024-05-13 11:30:00,671600.0,107500.0,875400.0
2024-05-13 12:00:00,824033.33333,74133.33333,830566.66667
2024-05-13 12:30:00,468566.66666,118866.66666,1283133.33334
2024-05-13 13:00:00,649800.0,240800.0,1142500.0
2024-05-13 13:30:00,465466.66667,276933.33334,1022166.66666
2024-05-13 14:00:00,638200.0,93433.33333,1208966.66667
2024-05-13 14:30:00,571400.0,221500.0,1052100.0
2024-05-13 15:00:00,769200.0,46900.0,1032000.0
2024-05-13 15:30:00,580600.0,104100.0,1011000.0
2024-05-13 16:00:00,3900.0,8900.0,868300.0
2024-05-13 16:30:00,42800.0,0.0,666800.0
2024-05-13 17:00:00,0.0,33300.0,481400.0
2024-05-13 17:30:00,26000.0,0.0,264500.0
2024-05-13 18:00:00,9900.0,0.0,163400.0
2024-05-13 18:30:00,17500.0,500.0,114100.0
2024-05-13 19:00:00,13800.0,0.0,29400.0
2024-05-13 19:30:00,40900.0,0.0,0.0
2024-05-13 20:00:00,25500.0,0.0,0.0
2024-05-13 20:30:00,0.0,0.0,0.0
2024-05-13 21:00:00,14500.0,0.0,0.0
2024-05-13 21:30:00,7300.0,0.0,0.0
2024-05-13 22:00:00,6400.0,0.0,0.0
2024-05-13 22:30:00,6900.0,0.0,0.0
2024-05-13 23:00:00,0.0,0.0,0.0
2024-05-13 23:30:00,6600.0,0.0,0.0
2024-05-14 00:00:00,16300.0,0.0,0.0
2024-05-14 00:30:00,26700.0,0.0,0.0
2024-05-14 01:00:00,32500.0,0.0,0.0
2024-05-14 01:30:00,17000.0,0.0,0.0
2024-05-14 02:00:00,19500.0,0.0,0.0
2024-05-14 02:30:00,21000.0,0.0,0.0
2024-05-14 03:00:00,25800.0,0.0,0.0
2024-05-14 03:30:00,25000.0,0.0,0.0
2024-05-14 04:00:00,23900.0,0.0,0.0
2024-05-14 04:30:00,32800.0,0.0,0.0
2024-05-14 05:00:00,30800.0,0.0,0.0
2024-05-14 05:30:00,30400.0,0.0,0.0
2024-05-14 06:00:00,23300.0,0.0,0.0
2024-05-14 06:30:00,27000.0,0.0,0.0
2024-05-14 07:00:00,15400.0,0.0,1300.0
2024-05-14 07:30:00,26900.0,0.0,54300.0
2024-05-14 08:00:00,62100.0,0.0,174500.0
2024-05-14 08:30:00,24300.0,7400.0,329200.0
2024-05-14 09:00:00,10100.0,20800.0,507400.0
2024-05-14 09:30:00,12600.0,17600.0,730800.0
2024-05-14 10:00:00,14000.0,26700.0,839500.0
2024-05-14 10:30:00,3000.0,58400.0,984100.0
2024-05-14 11:00:00,8000.0,82200.0,1044000.0
2024-05-14 11:30:00,10000.0,95200.0,840200.0
2024-05-14 12:00:00,5000.0,79600.0,1219300.0
2024-05-14 12:30:00,5000.0,72000.0,1232700.0
2024-05-14 13:00:00,6000.0,89300.0,1230800.0
2024-05-14 13:30:00,5000.0,63100.0,996800.0
2024-05-14 14:00:00,0.0,94500.0,1185000.0
2024-05-14 14:30:00,19000.0,31500.0,1045400.0
2024-05-14 15:00:00,25600.0,81300.0,663900.0
2024-05-14 15:30:00,20900.0,18300.0,567000.0
2024-05-14 16:00:00,43300.0,0.0,90900.0
2024-05-14 16:30:00,53300.0,0.0,169400.0
2024-05-14 17:00:00,39100.0,0.0,150000.0
2024-05-14 17:30:00,39300.0,0.0,71100.0
2024-05-14 18:00:00,29200.0,0.0,17800.0
2024-05-14 18:30:00,12900.0,0.0,12100.0
2024-05-14 19:00:00,33900.0,0.0,2300.0
2024-05-14 19:30:00,28000.0,0.0,500.0
2024-05-14 20:00:00,26500.0,0.0,0.0
2024-05-14 20:30:00,17100.0,0.0,0.0
2024-05-14 21:00:00,25400.0,0.0,0.0
2024-05-14 21:30:00,7300.0,0.0,0.0
2024-05-14 22:00:00,35200.0,0.0,0.0
2024-05-14 22:30:00,39100.0,0.0,0.0
2024-05-14 23:00:00,26300.0,0.0,0.0
2024-05-14 23:30:00,23800.0,0.0,0.0
2024-05-15 00:00:00,43400.0,0.0,0.0
2024-05-15 00:30:00,33200.0,0.0,0.0
2024-05-15 01:00:00,13500.0,0.0,0.0
2024-05-15 01:30:00,17800.0,0.0,0.0
2024-05-15 02:00:00,14700.0,0.0,0.0
2024-05-15 02:30:00,28500.0,0.0,0.0
2024-05-15 03:00:00,24000.0,0.0,0.0
2024-05-15 03:30:00,31600.0,0.0,0.0
2024-05-15 04:00:00,32300.0,0.0,0.0
2024-05-15 04:30:00,32600.0,0.0,0.0
2024-05-15 05:00:00,32200.0,0.0,0.0
2024-05-15 05:30:00,10900.0,0.0,0.0
2024-05-15 06:00:00,29500.0,0.0,0.0
2024-05-15 06:30:00,34100.0,0.0,0.0
2024-05-15 07:00:00,19800.0,0.0,5100.0
2024-05-15 07:30:00,48200.0,0.0,48700.0
2024-05-15 08:00:00,68200.0,0.0,131200.0
2024-05-15 08:30:00,36200.0,800.0,144200.0
2024-05-15 09:00:00,35300.0,0.0,205800.0
2024-05-15 09:30:00,19500.0,1100.0,351100.0
2024-05-15 10:00:00,7900.0,40900.0,480300.0
2024-05-15 10:30:00,0.0,87900.0,710700.0
2024-05-15 11:00:00,17500.0,0.0,882000.0
2024-05-15 11:30:00,8000.0,70900.0,874300.0
2024-05-15 12:00:00,0.0,24000.0,1043400.0
2024-05-15 12:30:00,0.0,37200.0,768000.0
2024-05-15 13:00:00,21800.0,13300.0,643300.0
2024-05-15 13:30:00,10800.0,22800.0,637700.0
2024-05-15 14:00:00,0.0,55800.0,1023300.0
2024-05-15 14:30:00,16100.0,35100.0,907000.0
2024-05-15 15:00:00,17900.0,400.0,707200.0
2024-05-15 15:30:00,17500.0,14700.0,627200.0
2024-05-15 16:00:00,28500.0,0.0,673200.0
2024-05-15 16:30:00,20400.0,4100.0,340000.0
2024-05-15 17:00:00,19200.0,1900.0,266800.0
2024-05-15 17:30:00,14100.0,0.0,192300.0
2024-05-15 18:00:00,14100.0,0.0,118600.0
2024-05-15 18:30:00,8000.0,0.0,75500.0
2024-05-15 19:00:00,0.0,0.0,9300.0
2024-05-15 19:30:00,32200.0,0.0,0.0
2024-05-15 20:00:00,51500.0,0.0,0.0
2024-05-15 20:30:00,47900.0,0.0,0.0
2024-05-15 21:00:00,45900.0,0.0,0.0
2024-05-15 21:30:00,34500.0,0.0,0.0
2024-05-15 22:00:00,18500.0,0.0,0.0
2024-05-15 22:30:00,13700.0,0.0,0.0
2024-05-15 23:00:00,26600.0,0.0,0.0
2024-05-15 23:30:00,18600.0,0.0,0.0
2024-05-16 00:00:00,25800.0,0.0,0.0
2024-05-16 00:30:00,26400.0,0.0,0.0
2024-05-16 01:00:00,20400.0,0.0,0.0
2024-05-16 01:30:00,17700.0,0.0,0.0
2024-05-16 02:00:00,18300.0,0.0,0.0
2024-05-16 02:30:00,14400.0,0.0,0.0
2024-05-16 03:00:00,20800.0,0.0,0.0
2024-05-16 03:30:00,28300.0,0.0,0.0
2024-05-16 04:00:00,26700.0,0.0,0.0
2024-05-16 04:30:00,38500.0,0.0,0.0
2024-05-16 05:00:00,29800.0,0.0,0.0
2024-05-16 05:30:00,24200.0,0.0,0.0
2024-05-16 06:00:00,33700.0,0.0,0.0
2024-05-16 06:30:00,30800.0,0.0,0.0
2024-05-16 07:00:00,18700.0,0.0,4300.0
2024-05-16 07:30:00,51500.0,0.0,85700.0
2024-05-16 08:00:00,13800.0,0.0,215900.0
2024-05-16 08:30:00,0.0,4300.0,338300.0
2024-05-16 09:00:00,0.0,5900.0,474700.0
2024-05-16 09:30:00,0.0,29900.0,720200.0
2024-05-16 10:00:00,0.0,92600.0,825700.0
2024-05-16 10:30:00,0.0,15000.0,710800.0
2024-05-16 11:00:00,0.0,47800.0,522400.0
2024-05-16 11:30:00,0.0,90000.0,780700.0
2024-05-16 12:00:00,0.0,127500.0,1012100.0
2024-05-16 12:30:00,0.0,72600.0,809300.0
2024-05-16 13:00:00,0.0,142700.0,1029100.0
2024-05-16 13:30:00,0.0,63700.0,884800.0
2024-05-16 14:00:00,0.0,160700.0,927000.0
2024-05-16 14:30:00,0.0,73200.0,263700.0
2024-05-16 15:30:00,0.0,507300.0,760300.0
2024-05-16 16:00:00,0.0,141000.0,790100.0
2024-05-16 16:30:00,5400.0,61000.0,637600.0
2024-05-16 17:00:00,3700.0,800.0,262300.0
2024-05-16 17:30:00,94050.0,0.0,158900.0
2024-05-16 18:00:00,148450.0,0.0,54800.0
2024-05-16 18:30:00,92750.0,0.0,6600.0
2024-05-16 19:00:00,207750.0,0.0,0.0
2024-05-16 19:30:00,168600.0,0.0,0.0
2024-05-16 20:00:00,194950.0,0.0,0.0
2024-05-16 20:30:00,166083.33333,0.0,0.0
2024-05-16 21:00:00,145666.66667,0.0,0.0
2024-05-16 21:30:00,180150.0,0.0,0.0
2024-05-16 22:00:00,164550.0,0.0,0.0
2024-05-16 22:30:00,135900.0,0.0,0.0
2024-05-16 23:00:00,84900.0,0.0,0.0
2024-05-16 23:30:00,44800.0,0.0,0.0
2024-05-17 00:00:00,21400.0,0.0,0.0
2024-05-17 00:30:00,0.0,0.0,0.0
2024-05-17 01:00:00,0.0,0.0,0.0
2024-05-17 01:30:00,0.0,0.0,0.0
2024-05-17 02:00:00,0.0,0.0,0.0
2024-05-17 02:30:00,0.0,0.0,0.0
2024-05-17 03:00:00,0.0,0.0,0.0
2024-05-17 03:30:00,0.0,0.0,0.0
2024-05-17 04:00:00,0.0,0.0,0.0
2024-05-17 04:30:00,0.0,0.0,0.0
2024-05-17 05:00:00,0.0,0.0,0.0
2024-05-17 05:30:00,0.0,0.0,0.0
2024-05-17 06:00:00,0.0,0.0,0.0
2024-05-17 06:30:00,0.0,0.0,0.0
2024-05-17 07:00:00,0.0,0.0,1500.0
2024-05-17 07:30:00,0.0,0.0,42800.0
2024-05-17 08:00:00,0.0,0.0,177100.0
2024-05-17 08:30:00,0.0,0.0,346800.0
2024-05-17 09:00:00,0.0,0.0,535000.0
2024-05-17 09:30:00,0.0,0.0,757200.0
2024-05-17 10:00:00,0.0,0.0,879600.0
2024-05-17 10:30:00,0.0,0.0,956900.0
2024-05-17 11:00:00,0.0,0.0,1154300.0
2024-05-17 11:30:00,0.0,0.0,1203500.0
2024-05-17 12:00:00,0.0,0.0,1281200.0
2024-05-17 12:30:00,0.0,0.0,1294300.0
2024-05-17 13:00:00,0.0,0.0,1151800.0
2024-05-17 13:30:00,0.0,0.0,1361100.0
2024-05-17 14:00:00,0.0,0.0,1305900.0
2024-05-17 14:30:00,0.0,0.0,1250300.0
2024-05-17 15:00:00,0.0,148900.0,996100.0
2024-05-17 15:30:00,0.0,220200.0,902700.0
2024-05-17 16:00:00,0.0,108850.0,737550.0
2024-05-17 16:30:00,0.0,96650.0,601350.0
2024-05-17 17:00:00,0.0,80766.66667,486033.33333
2024-05-17 17:30:00,0.0,101533.33333,502666.66667
2024-05-17 18:00:00,0.0,61850.0,322650.0
2024-05-17 18:30:00,11050.0,18800.0,123500.0
2024-05-17 19:00:00,34150.0,0.0,17100.0
2024-05-17 19:30:00,40516.66667,0.0,0.0
2024-05-17 20:00:00,42233.33333,0.0,0.0
2024-05-17 20:30:00,48750.0,0.0,0.0
2024-05-17 21:00:00,37283.33333,0.0,0.0
2024-05-17 21:30:00,37516.66667,0.0,0.0
2024-05-17 22:00:00,42450.0,0.0,0.0
2024-05-17 22:30:00,34600.0,0.0,0.0
2024-05-17 23:00:00,35566.66667,0.0,0.0
2024-05-17 23:30:00,33766.66666,0.0,0.0
2024-05-18 00:00:00,13166.66667,0.0,0.0
2024-05-18 00:30:00,0.0,0.0,0.0
2024-05-18 01:00:00,0.0,0.0,0.0
2024-05-18 01:30:00,0.0,0.0,0.0
2024-05-18 02:00:00,0.0,0.0,0.0
2024-05-18 02:30:00,0.0,0.0,0.0
2024-05-18 03:00:00,0.0,0.0,0.0
2024-05-18 03:30:00,0.0,0.0,0.0
2024-05-18 04:00:00,0.0,0.0,0.0
2024-05-18 04:30:00,0.0,0.0,0.0
2024-05-18 05:00:00,0.0,0.0,0.0
2024-05-18 05:30:00,0.0,0.0,0.0
2024-05-18 06:00:00,0.0,0.0,0.0
2024-05-18 06:30:00,0.0,0.0,0.0
2024-05-18 07:00:00,0.0,0.0,3000.0
2024-05-18 07:30:00,0.0,0.0,75800.0
2024-05-18 08:00:00,0.0,0.0,225800.0
2024-05-18 08:30:00,0.0,0.0,351400.0
2024-05-18 09:00:00,0.0,0.0,519600.0
2024-05-18 09:30:00,0.0,0.0,719500.0
2024-05-18 10:00:00,0.0,0.0,835500.0
2024-05-18 10:30:00,0.0,0.0,658700.0
2024-05-18 11:00:00,0.0,0.0,887200.0
2024-05-18 11:30:00,0.0,0.0,1173600.0
2024-05-18 12:00:00,0.0,0.0,1293000.0
2024-05-18 12:30:00,0.0,0.0,1325800.0
2024-05-18 13:00:00,0.0,0.0,1255200.0
2024-05-18 13:30:00,0.0,0.0,1356900.0
2024-05-18 14:00:00,0.0,0.0,1195100.0
2024-05-18 14:30:00,0.0,0.0,1229200.0
2024-05-18 15:00:00,0.0,0.0,1168100.0
2024-05-18 15:30:00,0.0,0.0,1084100.0
2024-05-18 16:00:00,0.0,0.0,971900.0
2024-05-18 16:30:00,0.0,0.0,798000.0
2024-05-18 17:00:00,0.0,0.0,724800.0
2024-05-18 17:30:00,0.0,0.0,508800.0
2024-05-18 18:00:00,0.0,0.0,310300.0
2024-05-18 18:30:00,0.0,0.0,203700.0
2024-05-18 19:00:00,0.0,0.0,40100.0
2024-05-18 19:30:00,0.0,0.0,100.0
2024-05-18 20:00:00,0.0,0.0,0.0
2024-05-18 20:30:00,0.0,0.0,0.0
2024-05-18 21:00:00,0.0,0.0,0.0
2024-05-18 21:30:00,0.0,0.0,0.0
2024-05-18 22:00:00,0.0,0.0,0.0
2024-05-18 22:30:00,0.0,0.0,0.0
2024-05-18 23:00:00,0.0,0.0,0.0
2024-05-18 23:30:00,0.0,0.0,0.0
2024-05-19 00:00:00,0.0,0.0,0.0
2024-05-19 00:30:00,0.0,0.0,0.0
2024-05-19 01:00:00,0.0,0.0,0.0
2024-05-19 01:30:00,0.0,0.0,0.0
2024-05-19 02:00:00,0.0,0.0,0.0
2024-05-19 02:30:00,0.0,0.0,0.0
2024-05-19 03:00:00,0.0,0.0,0.0
2024-05-19 03:30:00,0.0,0.0,0.0
2024-05-19 04:00:00,0.0,0.0,0.0
2024-05-19 04:30:00,0.0,0.0,0.0
2024-05-19 05:00:00,0.0,0.0,0.0
2024-05-19 05:30:00,0.0,0.0,0.0
2024-05-19 06:00:00,0.0,0.0,0.0
2024-05-19 06:30:00,0.0,0.0,0.0
2024-05-19 07:00:00,0.0,0.0,2200.0
2024-05-19 07:30:00,0.0,0.0,62000.0
2024-05-19 08:00:00,0.0,0.0,166000.0
2024-05-19 08:30:00,0.0,0.0,255300.0
2024-05-19 09:00:00,0.0,0.0,388600.0
2024-05-19 09:30:00,0.0,0.0,665300.0
2024-05-19 10:00:00,0.0,0.0,930200.0
2024-05-19 10:30:00,0.0,0.0,865300.0
2024-05-19 11:00:00,0.0,0.0,1032800.0
2024-05-19 11:30:00,0.0,0.0,1008900.0
2024-05-19 12:00:00,0.0,0.0,1219100.0
2024-05-19 12:30:00,0.0,0.0,974400.0
2024-05-19 13:00:00,0.0,0.0,796900.0
2024-05-19 13:30:00,0.0,0.0,1191300.0
2024-05-19 14:00:00,0.0,0.0,1223000.0
2024-05-19 14:30:00,0.0,0.0,1227700.0
2024-05-19 15:00:00,0.0,0.0,1167900.0
2024-05-19 15:30:00,0.0,0.0,1090800.0
2024-05-19 16:00:00,0.0,0.0,966000.0
2024-05-19 16:30:00,0.0,0.0,557100.0
2024-05-19 17:00:00,0.0,0.0,636200.0
2024-05-19 17:30:00,0.0,0.0,500900.0
2024-05-19 18:00:00,0.0,0.0,424100.0
2024-05-19 18:30:00,0.0,0.0,231700.0
2024-05-19 19:00:00,0.0,0.0,31300.0
2024-05-19 19:30:00,0.0,0.0,200.0
2024-05-19 20:00:00,0.0,0.0,0.0
2024-05-19 20:30:00,0.0,0.0,0.0
2024-05-19 21:00:00,0.0,0.0,0.0
2024-05-19 21:30:00,0.0,0.0,0.0
2024-05-19 22:00:00,0.0,0.0,0.0
2024-05-19 22:30:00,0.0,0.0,0.0
2024-05-19 23:00:00,0.0,0.0,0.0
2024-05-19 23:30:00,0.0,0.0,0.0
2024-05-20 00:00:00,0.0,0.0,0.0
2024-05-20 00:30:00,0.0,0.0,0.0
2024-05-20 01:00:00,0.0,0.0,0.0
2024-05-20 01:30:00,0.0,0.0,0.0
2024-05-20 02:00:00,0.0,0.0,0.0
2024-05-20 02:30:00,0.0,0.0,0.0
2024-05-20 03:00:00,0.0,0.0,0.0
2024-05-20 03:30:00,0.0,0.0,0.0
2024-05-20 04:00:00,0.0,0.0,0.0
2024-05-20 04:30:00,0.0,0.0,0.0
2024-05-20 05:00:00,0.0,0.0,0.0
2024-05-20 05:30:00,0.0,0.0,0.0
2024-05-20 06:00:00,0.0,0.0,0.0
2024-05-20 06:30:00,0.0,0.0,0.0
2024-05-20 07:00:00,0.0,0.0,3700.0
2024-05-20 07:30:00,0.0,0.0,70100.0
2024-05-20 08:00:00,0.0,0.0,147800.0
2024-05-20 08:30:00,0.0,0.0,239100.0
2024-05-20 09:00:00,0.0,0.0,279800.0
2024-05-20 09:30:00,0.0,0.0,222600.0
2024-05-20 10:00:00,0.0,0.0,278800.0
2024-05-20 10:30:00,0.0,0.0,329700.0
2024-05-20 11:00:00,0.0,0.0,762500.0
2024-05-20 11:30:00,0.0,0.0,770100.0
2024-05-20 12:00:00,0.0,0.0,921000.0
2024-05-20 12:30:00,0.0,0.0,788900.0
2024-05-20 13:00:00,0.0,0.0,776200.0
2024-05-20 13:30:00,0.0,0.0,1110200.0
2024-05-20 14:00:00,0.0,0.0,1310200.0
2024-05-20 14:30:00,0.0,0.0,1237200.0
2024-05-20 15:00:00,0.0,0.0,1174800.0
2024-05-20 15:30:00,0.0,0.0,1162900.0
2024-05-20 16:00:00,277200.0,0.0,1051400.0
2024-05-20 16:30:00,678000.0,33200.0,754200.0
2024-05-20 17:00:00,853400.0,0.0,635300.0
2024-05-20 17:30:00,730966.66667,0.0,342900.0
2024-05-20 18:00:00,604433.33333,0.0,167000.0
2024-05-20 18:30:00,633400.0,0.0,102800.0
2024-05-20 19:00:00,669300.0,0.0,30800.0
2024-05-20 19:30:00,724400.0,0.0,100.0
2024-05-20 20:00:00,718800.0,0.0,0.0
2024-05-20 20:30:00,753900.0,0.0,0.0
2024-05-20 21:00:00,680500.0,0.0,0.0
2024-05-20 21:30:00,639200.0,0.0,0.0
2024-05-20 22:00:00,563300.0,0.0,0.0
2024-05-20 22:30:00,418600.0,0.0,0.0
2024-05-20 23:00:00,377000.0,0.0,0.0
2024-05-20 23:30:00,364700.0,0.0,0.0
2024-05-21 00:00:00,357500.0,0.0,0.0
2024-05-21 00:30:00,311600.0,0.0,0.0
2024-05-21 01:00:00,331900.0,0.0,0.0
2024-05-21 01:30:00,306600.0,0.0,0.0
2024-05-21 02:00:00,312700.0,0.0,0.0
2024-05-21 02:30:00,298800.0,0.0,0.0
2024-05-21 03:00:00,294400.0,0.0,0.0
2024-05-21 03:30:00,294600.0,0.0,0.0
2024-05-21 04:00:00,294400.0,0.0,0.0
2024-05-21 04:30:00,278900.0,0.0,0.0
2024-05-21 05:00:00,293300.0,0.0,0.0
2024-05-21 05:30:00,285500.0,0.0,0.0
2024-05-21 06:00:00,300000.0,0.0,0.0
2024-05-21 06:30:00,302000.0,0.0,0.0
2024-05-21 07:00:00,376800.0,0.0,3000.0
2024-05-21 07:30:00,991300.0,0.0,94900.0
2024-05-21 08:00:00,1189100.0,0.0,157800.0
2024-05-21 08:30:00,1212500.0,0.0,371300.0
2024-05-21 09:00:00,1201700.0,0.0,308700.0
2024-05-21 09:30:00,1245300.0,0.0,373100.0
2024-05-21 10:00:00,1350900.0,0.0,103400.0
2024-05-21 10:30:00,1126400.0,9000.0,506000.0
2024-05-21 11:00:00,891500.0,13500.0,736700.0
2024-05-21 11:30:00,970300.0,18000.0,707200.0
2024-05-21 12:00:00,937766.66667,0.0,676900.0
2024-05-21 12:30:00,921933.33333,25000.0,749800.0
2024-05-21 13:00:00,883766.66667,1166.66667,787333.33333
2024-05-21 13:30:00,834100.0,25000.0,776200.0
2024-05-21 14:00:00,723300.0,5128900.0,595600.0
2024-05-21 14:30:00,833633.33333,102400.0,701400.0
2024-05-21 15:00:00,896466.66667,38400.0,700700.0
2024-05-21 15:30:00,891000.0,0.0,630400.0
2024-05-21 16:00:00,1092266.66667,14066.66667,588433.33333
2024-05-21 16:30:00,978900.0,0.0,374300.0
2024-05-21 17:00:00,1128800.0,0.0,294700.0
2024-05-21 17:30:00,680200.0,0.0,192800.0
2024-05-21 18:00:00,708900.0,0.0,122300.0
2024-05-21 18:30:00,645900.0,0.0,46000.0
2024-05-21 19:00:00,705500.0,0.0,9100.0
2024-05-21 19:30:00,652000.0,0.0,0.0
2024-05-21 20:00:00,748500.0,0.0,0.0
2024-05-21 20:30:00,693900.0,0.0,0.0
2024-05-21 21:00:00,745800.0,0.0,0.0
2024-05-21 21:30:00,679100.0,0.0,0.0
2024-05-21 22:00:00,515300.0,0.0,0.0
2024-05-21 22:30:00,434900.0,0.0,0.0
2024-05-21 23:00:00,390200.0,0.0,0.0
2024-05-21 23:30:00,399800.0,0.0,0.0
2024-05-22 00:00:00,353900.0,0.0,0.0
2024-05-22 00:30:00,356800.0,0.0,0.0
2024-05-22 01:00:00,336600.0,0.0,0.0
2024-05-22 01:30:00,329900.0,0.0,0.0
2024-05-22 02:00:00,347266.66667,0.0,0.0
2024-05-22 02:30:00,312033.33333,0.0,0.0
2024-05-22 03:00:00,330700.0,0.0,0.0
2024-05-22 03:30:00,301500.0,0.0,0.0
2024-05-22 04:00:00,309800.0,0.0,0.0
2024-05-22 04:30:00,306100.0,0.0,0.0
2024-05-22 05:00:00,294400.0,0.0,0.0
2024-05-22 05:30:00,312000.0,0.0,0.0
2024-05-22 06:00:00,324300.0,0.0,0.0
2024-05-22 06:30:00,304000.0,0.0,0.0
2024-05-22 07:00:00,299500.0,0.0,800.0
2024-05-22 07:30:00,249600.0,0.0,38200.0
2024-05-22 08:00:00,150100.0,4000.0,131900.0
2024-05-22 08:30:00,75100.0,79300.0,294000.0
2024-05-22 09:00:00,30500.0,155100.0,282400.0
2024-05-22 09:30:00,48700.0,177900.0,321900.0
2024-05-22 10:00:00,1300.0,491000.0,275400.0
2024-05-22 10:30:00,0.0,661766.66667,431766.66666
2024-05-22 11:00:00,0.0,810533.33333,315633.33333
2024-05-22 11:30:00,0.0,749400.0,506300.0
2024-05-22 12:00:00,1600.0,687700.0,307000.0
2024-05-22 12:30:00,0.0,438633.33333,420633.33334
2024-05-22 13:00:00,0.0,487366.66667,310633.33333
2024-05-22 13:30:00,7500.0,345200.0,471400.0
2024-05-22 14:00:00,0.0,527100.0,366600.0
2024-05-22 14:30:00,5000.0,392600.0,490700.0
2024-05-22 15:00:00,0.0,542100.0,364500.0
2024-05-22 15:30:00,0.0,381200.0,517600.0
